Got 5043 ratings from 97 users on 79 movies.
Training: 3987, test: 1048
model mean Rating 0,163 baseline RMSE 0,705 model RMSE 0,562
The model differs from the baseline by 20,345 percents
Test set accuracy = 0.48091603053435117
+---------+--------------------+
|itemid   |rating              |
+---------+--------------------+
|tt2096673|0.9666496344451371  |
|tt0327084|0.8861601904622224  |
|tt0088763|0.8490315623262323  |
|tt0268380|0.7665692336689837  |
|tt1453405|0.642406997181192   |
|tt0120912|0.5670180235459088  |
|tt0147800|0.5565981972996328  |
|tt0109830|0.527314515349419   |
|tt0441773|0.4680246411233613  |
|tt0133093|0.4448485992464996  |
|tt0367594|0.4281547468245154  |
|tt0111161|0.4175450612875091  |
|tt0114148|0.4088356906348975  |
|tt1041829|0.3942211090818037  |
|tt0382625|0.34597416082568677 |
|tt0993846|0.34267864294409117 |
|tt3793764|0.3350355424375816  |
|tt0169547|0.3219822483018693  |
|tt0356910|0.3137152377118091  |
|tt0211915|0.28806326090794504 |
|tt0343660|0.27162932639996773 |
|ttnanana2|0.25869016029147374 |
|tt0319262|0.2520271273766884  |
|tt0213149|0.21953829989128615 |
|tt0266543|0.16699586662670407 |
|tt1657301|0.16627571801794383 |
|tt1478338|0.1329800476708952  |
|tt0110357|0.12023761998761467 |
|tt0454876|0.08291143340587867 |
|tt1375666|0.06724260285944295 |
|tt0945513|0.05211018120542418 |
|tt4411490|0.04668731948657184 |
|tt0110475|0.025012077593896953|
+---------+--------------------+


Process finished with exit code 0
