Got 5043 ratings from 97 users on 79 movies.
Training: 3988, test: 1047
model mean Rating 0,581 baseline RMSE 0,352 model RMSE 0,316
The model differs from the baseline by 10,222 percents                                                                                Test set accuracy = 0.720152817574021
+---------+--------------------+
|itemid   |rating              |
+---------+--------------------+
|tt0111161|0.6632326826700897  |
|tt0133093|0.6087372583734992  |
|tt1453405|0.5989762629208232  |
|tt0266543|0.5946362555629822  |
|tt0319262|0.5943771701182555  |
|tt1375666|0.5868474511315414  |
|tt0109830|0.5841815179546205  |
|tt0088763|0.5729753317946734  |
|tt0110357|0.5607957912625424  |
|tt0181689|0.5511600352376682  |
|tt0441773|0.5437951743741134  |
|tt1478338|0.538749597353799   |
|tt0211915|0.5377116446681718  |
|tt3793764|0.53023177214625    |
|tt1707386|0.5283020309054395  |
|tt0169547|0.5280481403957533  |
|tt0125439|0.5057911746058998  |
|tt1657301|0.5016950735153989  |
|ttnanana2|0.49629643568893905 |
|tt0268380|0.4961597374843482  |
|tt0454848|0.49047372435046377 |
|tt2096673|0.48746857314649394 |
|tt0407304|0.4861800070110253  |
|tt0120912|0.474988060018529   |
|tt4411490|0.47216492120014125 |
|tt0114369|0.4648285679966071  |
|tt0800369|0.4360484124880477  |
|tt1055369|0.42430054117806026 |
|tt0147800|0.41829033876233657 |
|tt0462538|0.41715520724533117 |
|tt0382625|0.40963087707418344 |
|tt0120338|0.40454070123192115 |
|tt0293662|0.40387033343228773 |
|tt0110475|0.3994879706567029  |
|tt0232500|0.3933594258948678  |
|tt0213149|0.39291308032259464 |
|tt2251217|0.3792783920207229  |
|tt1041829|0.37679103238390643 |
|tt0315733|0.3764118674037136  |
|tt1924435|0.3660400166138446  |
|tt3510098|0.364114702368285   |
|tt0138097|0.3575447687360918  |
|tt0454876|0.3545643725927619  |
|tt0356910|0.34993161162818753 |
|tt0378194|0.3482814875104353  |
|tt0405422|0.34827069467164845 |
|tt1190080|0.3354147124152113  |
|tt0327084|0.3270501191389512  |
|tt0945513|0.3268263185588193  |
|tt0367594|0.32367275392606865 |
|tt1637706|0.31185328713983707 |
|tt3203616|0.30943459983467575 |
|tt0993846|0.3093414248358052  |
|tt0289879|0.3070723327956729  |
|tt0489099|0.3039064286323269  |
|tt1232829|0.3026335129271299  |
|tt3254460|0.2894777588171698  |
|tt0343660|0.2836725594177302  |
|tt0376541|0.27726769619026675 |
|tt1499658|0.26030614747430775 |
|tt0388795|0.25798652110752945 |
|tt0944835|0.25646841356413713 |
|tt2557490|0.24839883416936548 |
|tt1291150|0.2367465153355285  |
|tt1596343|0.23385339278383316 |
|tt4052394|0.2202835614762473  |
|tt0114148|0.18864496003335196 |
|tt1632708|0.1829404270878895  |
|tt1369829|0.18290853956354003 |
|tt0816199|0.1677245949085049  |
|ttnanana1|0.16318914989725208 |
|tt1564367|0.14183290830850304 |
|tt0413267|0.12849940092833334 |
|tt1099212|0.09408771653023612 |
|tt1133985|0.06989236634709742 |
|tt1068680|0.06163511310659883 |
|tt0362165|0.050878795407475697|
|tt3637328|0.03455481577539795 |
|tt2574698|0.0                 |
+---------+--------------------+

Process finished with exit code 0
